level,pos,en,fr,de,es,it,pt
1,adjective,better,meilleur,besser,mejor,migliore,melhor
1,adjective,fine,bien,gut,bien,bene,bem
1,adjective,good,bon,gut,buono,buono,bom
1,adjective,well,bien,gut,bien,bene,bem
1,noun,accident,accident,Unfall,accidente,incidente,acidente
1,noun,arm,bras,Arm,brazo,braccio,braço
1,noun,back,dos,Rücken,espalda,schiena,costas
1,noun,blood,sang,Blut,sangue,sangue,sangue
1,noun,brain,cerveau,Gehirn,cerebro,cervello,cérebro
1,noun,cold,froid,Kälte,frío,freddo,frio
1,noun,ear,oreille,Ohr,oreja,orecchio,orelha
1,noun,eye,œil,Auge,ojo,occhio,olho
1,noun,face,visage,Gesicht,cara,viso,rosto
1,noun,finger,doigt,Finger,dedo,dito,dedo
1,noun,foot,pied,Fuß,pie,piede,pé
1,noun,hand,main,Hand,mano,mano,mão
1,noun,head,tête,Kopf,cabeça,testa,cabeça
1,noun,headache,mal de tête,Kopfschmerzen,dolor de cabeza,mal di testa,dor de cabeça
1,noun,health,santé,Gesundheit,salute,salute,saúde
1,noun,heart,cœur,Herz,corazón,cuore,coração
1,noun,leg,jambe,Bein,pierna,gamba,perna
1,noun,medicine,médicament,Medizin,medicina,medicina,medicamento
1,noun,mouth,bouche,Mund,bocca,bocca,boca
1,noun,neck,cou,Hals,cuello,collo,pescoço
1,noun,nose,nez,Nase,nariz,naso,nariz
1,noun,pain,douleur,Schmerz,dolor,dolore,dor
1,noun,stomach,estomac,Magen,estómago,stomaco,estômago
1,noun,stomach ache,mal d'estomac,Magenschmerzen,dolor de estómago,mal di stomaco,dor de estômago
1,noun,temperature,température,Temperatura,temperatura,temperatura,temperatura
1,noun,toe,orteil,Zehe,dedo del pie,dito del piede,dedo do pé
1,noun,tooth,dent,Zahn,diente,dente,dente
1,noun,toothache,mal de dents,Zahnschmerzen,dolor de dientes,mal di denti,dor de dente
1,verb,catch,attraper,fangen,atrapar,prendere,apanhar
1,verb,do,faire,tun,hacer,fare,fazer
1,verb,have,avoir,haben,tener,avere,ter
1,verb,hurt,blesser,verletzen,herir,ferire,machucar
2,adjective,alright,d'accord,in Ordnung,bien,va bene,tudo bem
2,adjective,fit,en forme,fit,en forma,in forma,em forma
2,adjective,healthy,sain,gesund,sano,sano,saudável
2,adjective,ill,malade,krank,enfermo,malato,doente
2,adjective,sick,malade,krank,enfermo,malato,doente
2,adverb,how,comment,wie,cómo,come,como
2,noun,ache,douleur,Schmerz,dolor,dolore,dor
2,noun,ankle,cheville,Knöchel,tobillo,caviglia,tornozelo
2,noun,aspirin,aspirine,Aspirin,aspirina,aspirina,aspirina
2,noun,backache,mal de dos,Rückenschmerzen,dolor de espalda,mal di schiena,dor nas costas
2,noun,bandage,bandage,Verband,venda,benda,bandagem
2,noun,birth,naissance,Geburt,nacimiento,nascita,nascimento
2,noun,body,corps,Körper,cuerpo,corpo,corpo
2,noun,bone,os,Knochen,hueso,osso,osso
2,noun,bottom,fond,Hintern,fondo,fondo,fundo
2,noun,breast,sein,Brust,pecho,petto,peito
2,noun,breath,souffle,Atem,aliento,respiro,respiração
2,noun,cheek,joue,Wange,mejilla,guancia,bochecha
2,noun,chin,menton,Kinn,barba,mento,queixo
2,noun,cough,toux,Husten,tos,tosse,tosse
2,noun,cut,coupe,Schnitt,corte,taglio,corte
2,noun,diet,régime,Diät,dieta,dieta,dieta
2,noun,disease,maladie,Krankheit,enfermedad,malattia,doença
2,noun,earache,mal d'oreille,Ohrenschmerzen,dolor de oído,mal d'orecchio,dor de ouvido
2,noun,elbow,coude,Ellbogen,codo,gomito,cotovelo
2,noun,feeling,sentiment,Gefühl,sentimiento,sentimento,sentimento
2,noun,fever,fièvre,Fieber,febbre,febre,febre
2,noun,fitness,forme physique,Fitness,forma física,fitness,forma física
2,noun,flu,grippe,Grippe,gripe,influenza,gripe
2,noun,forehead,front,Stirn,frente,fronte,testa
2,noun,heart attack,crise cardiaque,Herzinfarkt,ataque al cuore,attacco di cuore,ataque cardíaco
2,noun,human,humain,Mensch,humano,umano,humano
2,noun,knee,genou,Knie,rodilla,ginocchio,joelho
2,noun,lip,lèvre,Lippe,labbro,labbro,lábio
2,noun,operation,opération,Operation,operación,operazione,operação
2,noun,patient,patient,Patient,paciente,paziente,paciente
2,noun,pill,pilule,Pille,pastilla,pillola,pílula
2,noun,shoulder,épaule,Schulter,hombro,spalla,ombro
2,noun,sight,vue,Sicht,vista,vista,visão
2,noun,skin,peau,Haut,piel,pelle,pele
2,noun,tablet,comprimé,Tablette,tableta,compressa,comprimido
2,noun,test,test,Test,prueba,test,teste
2,noun,throat,gorge,Hals,gola,gola,garganta
2,noun,thumb,pouce,Daumen,pulgar,pollice,polegar
2,noun,tongue,langue,Zunge,lengua,lingua,língua
2,verb,beat,battre,schlagen,golpeare,battere,bater
2,verb,bleed,saigner,bluten,sangrar,sanguinare,sangrar
2,verb,breathe,respirer,atmen,respirar,respirare,respirar
2,verb,burn,brûler,brennen,quemare,bruciare,queimar
2,verb,cut,couper,schneiden,cortare,tagliare,cortar
2,verb,recover,récupérer,erholen,recuperare,recuperare,recuperar
3,adjective,alive,vivant,lebendig,vivo,vivo,vivo
3,adjective,asleep,endormi,eingeschlafen,dormido,addormentado,adormecido
3,adjective,awake,éveillé,wach,despierto,sveglio,acordado
3,adjective,blind,aveugle,blind,ciego,ciego,cego
3,adjective,deaf,sourd,taub,sordo,sordo,surdo
3,adjective,disabled,handicapé,behindert,discapacitado,disabile,deficiente
3,adjective,frozen,gelé,gefroren,congelado,congelato,congelado
3,adjective,human,humain,menschlich,humano,umano,humano
3,adjective,hurt,blessé,verletzt,herido,ferito,machucado
3,adjective,mad,fou,verrückt,loco,pazzo,louco
3,adjective,painful,douloureux,schmerzhaft,doloroso,doloroso,doloroso
3,adjective,pregnant,enceinte,schwanger,embarazada,incinta,grávida
3,adjective,sore,douloureux,wund,dolorido,dolorido,dolorido
3,adjective,unfit,inapte,ungeeignet,no apto,non idoneo,inapto
3,adjective,unhealthy,malsain,ungesund,insalubre,insalubre,insalubre
3,adjective,unwell,malade,unwohl,indispuesto,malato,indisposto
4,adjective,addicted,accro,süchtig,adicto,dipendente,viciado
4,adjective,bloody,sanglant,blutig,sangriento,sanguinario,sangrento
4,adjective,dental,dentaire,zahnärztlich,dental,dentale,dental
4,adjective,dizzy,étourdi,schwindlig,mareado,stordido,tonto
4,adjective,fatal,fatal,tödlich,fatal,fatale,fatal
4,adjective,injured,blessé,verletzt,herido,ferito,ferido
4,adjective,medical,médical,medizinisch,médico,medico,médico
4,adjective,non-smoking,non-fumeur,Nichtraucher,no fumador,non fumatori,não fumante
4,adjective,physical,physique,körperlich,físico,fisico,físico
4,adjective,poisonous,toxique,giftig,venenoso,velenoso,venenoso
4,adjective,psychological,psychologique,psychologisch,psicológico,psicologico,psicológico
4,adjective,swollen,enflé,geschwollen,hinchado,gonfio,inchado
4,adjective,toxic,toxique,giftig,tóxico,tossico,tóxico
4,adjective,unconscious,inconscient,bewusstlos,inconsciente,incosciente,inconsciente
4,adverb,physically,physiquement,körperlich,físicamente,fisicamente,fisicamente
4,adverb,psychologically,psychologiquement,psychologisch,psicológicamente,psicologicamente,psicologicamente
4,noun,X-ray,radiographie,Röntgenstrahl,radiografía,radiografia,radiografia
4,noun,beat,battement,Schlag,latido,battito,batida
4,noun,bite,morsure,Biss,mordida,morso,mordida
4,noun,breakdown,panne,Zusammenbruch,colapso,guasto,colapso
4,noun,bruise,ecchymose,Prellung,moretón,livido,hematoma
4,noun,bug,insecte,Wanze,insecto,insetto,inseto
4,noun,care,soin,Pflege,cuidado,cura,cuidado
4,noun,chest,poitrine,Brust,pecho,torace,peito
4,noun,condition,condition,Zustand,condición,condizione,condição
4,noun,consciousness,conscience,Bewusstsein,conciencia,coscienza,consciência
4,noun,cure,remède,Heilmittel,cura,cura,cura
4,noun,disability,handicap,Behinderung,discapacità,disabilità,deficiência
4,noun,dose,dose,Dosis,dosis,dose,dose
4,noun,drug,drogue,Droga,droga,droga,droga
4,noun,examination,examen,Untersuchung,examen,esame,exame
4,noun,eyebrow,sourcil,Augenbraue,ceja,sopracciglio,sobrancelha
4,noun,eyelash,cil,Cilium,pestaña,ciglio,cilho
4,noun,eyelid,paupière,Augenlid,párpado,palpebra,pálpebra
4,noun,eyesight,vue,Sehkraft,vista,vista,visão
4,noun,fingernail,ongle,Fingernagel,uña,unghia,unha
4,noun,gum,gencive,Zahnfleisch,encía,gengiva,gengiva
4,noun,heel,talon,Ferse,talón,tallone,calcanhar
4,noun,hip,hanche,Hüfte,cadera,anca,quadril
4,noun,illness,maladie,Krankheit,enfermedad,malattia,doença
4,noun,infection,infection,Infektion,infección,infezione,infecção
4,noun,injury,blessure,Verletzung,lesión,lesione,lesão
4,noun,jaw,mâchoire,Kiefer,mandíbula,mascella,mandíbula
4,noun,lap,genou,Schoß,regazo,grembo,colo
4,noun,liver,foie,Leber,hígado,fegato,fígado
4,noun,lung,poumon,Lunge,pulmón,polmone,pulmão
4,noun,muscle,muscle,Muskel,músculo,muscolo,músculo
4,noun,nail,clou,Nagel,uña,unghia,unha
4,noun,poison,poison,Gift,veneno,veleno,veneno
4,noun,reaction,réaction,Reaktion,reacción,reazione,reação
4,noun,recovery,rétablissement,Erholung,recuperación,recupero,recuperação
4,noun,remedy,remède,Heilmittel,remedio,rimedio,remédio
4,noun,rib,côte,Rippe,costilla,costola,costela
4,noun,scar,cicatrice,Narbe,cicatriz,cicatrice,cicatriz
4,noun,sensation,sensation,Gefühl,sensación,sensazione,sensação
4,noun,sense,sens,Sinn,sentido,senso,sentido
4,noun,sickness,maladie,Krankheit,enfermedad,malattia,doença
4,noun,skeleton,squelette,Skelett,esqueleto,scheletro,esqueleto
4,noun,smell,odeur,Geruch,olor,odore,odor
4,noun,spot,tache,Fleck,mancha,macchia,mancha
4,noun,stroke,accident vasculaire cérébral,Schlaganfall,derrame cerebral,ictus,derrame cerebral
4,noun,surgery,chirurgie,Chirurgie,cirugía,chirurgia,cirurgia
4,noun,sweat,sueur,Schweiß,sudor,sudore,suor
4,noun,symptom,symptôme,Symptom,síntoma,sintomo,sintoma
4,noun,therapy,thérapie,Therapie,terapia,terapia,terapia
4,noun,thigh,cuisse,Oberschenkel,muslo,coscia,coxa
4,noun,toenail,ongle d'orteil,Zehennagel,uña del pie,unghia del piede,unha do pé
4,noun,touch,toucher,Berührung,tacto,tocco,toque
4,noun,treatment,traitement,Behandlung,tratamiento,trattamento,tratamento
4,noun,virus,virus,Virus,virus,virus,vírus
4,noun,waist,taille,Taille,cintura,vita,cintura
4,noun,welfare,bien-être,Wohlfahrt,bienestar,benessere,bem-estar
4,noun,wound,blessure,Wunde,herida,ferita,ferida
4,noun,wrist,poignet,Handgelenk,muñeca,polso,pulso
4,verb,ache,douleur,Schmerz,dolor,dolore,dor
4,verb,bump,bosse,Beule,golpe,urto,colisão
4,verb,cure,guérir,heilen,curar,guarire,curar
4,verb,develop,développer,entwickeln,desarrollar,sviluppare,desenvolver
4,verb,faint,faible,ohnmächtig,desmayarse,svenire,desmaiar
4,verb,freeze,geler,frieren,congelar,congelare,congelar
4,verb,heal,guérir,heilen,sanar,guarire,curar
4,verb,itch,démanger,jucken,picazón,prurito,comichão
4,verb,sweat,suer,schwitzen,sudar,sudare,suar
4,verb,treat,traiter,behandeln,tratar,trattare,tratar
5,adjective,clinical,clinique,klinisch,clínico,clinico,clínico
5,adjective,conscious,conscient,bewusst,consciente,cosciente,consciente
5,adjective,dry,sec,trocken,seco,seco,seco
5,adjective,dumb,muet,stumm,mudo,muto,mudo
5,adjective,genetic,génétique,genetisch,genético,genetico,genético
5,adjective,poorly,malade,kränklich,enfermo,malato,doente
5,adjective,therapeutic,thérapeutique,therapeutisch,terapéutico,terapeutico,terapêutico
5,adverb,naturally,naturellement,natürlich,naturalmente,naturalmente,naturalmente
5,noun,blindness,cécité,Blindheit,cegueira,cecità,cegueira
5,noun,bump,bosse,Beule,golpe,urto,colisão
5,noun,cholesterol,cholestérol,Cholesterin,colesterol,colesterolo,colesterol
5,noun,deodorant,déodorant,Deodorant,desodorante,deodorante,desodorante
5,noun,digestion,digestion,Verdauung,digestión,digestione,digestão
5,noun,disorder,trouble,Störung,trastorno,disturbo,transtorno
5,noun,gene,gène,Gen,gen,gene,gene
5,noun,germ,microbe,Keim,germen,germe,germe
5,noun,health care,soins de santé,Gesundheitsversorgung,atención médica,assistenza sanitaria,assistência médica
5,noun,obesity,obésité,Fettleibigkeit,obesidad,obesità,obesidade
5,noun,organ,organe,Organ,órgano,organo,órgão
5,noun,posture,posture,Haltung,postura,postura,postura
5,noun,pregnancy,grossesse,Schwangerschaft,embarazo,gravidanza,gravidez
5,noun,pulse,pouls,Puls,pulso,polso,pulso
5,noun,side effect,effet secondaire,Nebenwirkung,efecto secundario,effetto collaterale,efeito colateral
5,noun,spine,colonne vertébrale,Wirbelsäule,columna vertebral,colonna vertebrale,coluna vertebral
5,noun,stamina,endurance,Ausdauer,resistencia,resistenza,resistência
5,noun,vein,veine,Vene,vena,vena,veia
5,noun,well-being,bien-être,Wohlbefinden,bienestar,benessere,bem-estar
5,verb,carry,porter,tragen,llevar,portare,carregar
5,verb,digest,digérer,verdauen,digerir,digerire,digerir
5,verb,react,réagir,reagire,reaccionar,reagire,reagir
5,verb,relax,se détendre,entspannen,relajarse,rilassarsi,relaxar
5,verb,starve,affamer,verhungern,morir de hambre,affamare,passar fome
5,verb,twist,tordre,drehen,torcer,torcere,torcer
6,adjective,chronic,chronique,chronisch,crónico,cronico,crônico
6,adjective,dead,mort,tot,muerto,morto,morto
6,adjective,facial,facial,Gesichts-,facial,facciale,facial
6,adjective,feeble,faible,schwach,débil,debole,frágil
6,adjective,fresh,frais,frisch,fresco,fresco,fresco
6,adjective,incurable,incurable,unheilbar,incurable,incurabile,incuravel
6,adjective,insane,fou,verrückt,loco,pazzo,louco
6,adjective,plump,dodu,rundlich,regordete,paffuto,rechonchudo
6,adjective,positive,positiv,positiv,positivo,positivo,positivo
6,adjective,rosy,rosé,rosig,rosado,rosato,rosado
6,adjective,sane,sain,gesund,cuerdo,sano,são
6,adjective,shattered,brisé,zerschmettert,hecho añicos,shattered,despedaçado
6,adjective,short-sighted,myope,kurzsichtig,miope,miope,míope
6,adjective,unbalanced,déséquilibré,unausgeglichen,desequilibrado,sbilanciato,desequilibrado
6,adjective,wrinkled,ridé,faltig,arrugado,rugoso,enrugado
6,adverb,medically,médicalement,medizinisch,médicamente,medicamente,medicamente
6,noun,antibiotic,antibiotique,Antibiotikum,antibiotico,antibiotico,antibiotico
6,noun,blister,ampoule,Blase,ampolla,vescica,bolha
6,noun,calf,veau,Kalb,ternero,vitelo,bezerro
6,noun,case,cas,Fall,caso,caso,caso
6,noun,circulation,circulation,Kreislauf,circulación,circulazione,circulação
6,noun,complex,complexe,Komplex,complejo,complesso,complexo
6,noun,complexion,teint,Teint,tez,incarnato,tez
6,noun,complication,complication,Komplikation,complicación,complicazione,complicação
6,noun,constitution,constitution,Verfassung,constitución,costituzione,constituição
6,noun,corpse,cadavre,Leiche,cadáver,cadavere,cadáver
6,noun,diagnosis,diagnostic,Diagnose,diagnóstico,diagnosi,diagnóstico
6,noun,diarrhoea,diarrhée,Durchfall,diarrea,diarrea,diarreia
6,noun,disc,disque,Scheibe,disco,disco,disco
6,noun,donor,donneur,Spender,donante,donatore,doador
6,noun,fist,poing,Faust,puño,pugno,punho
6,noun,flashback,flashback,Rückblende,flashback,flashback,flashback
6,noun,immune system,système immunitaire,Immunsystem,sistema inmunológico,sistema immunitario,sistema imunológico
6,noun,injection,injection,Injektion,inyección,iniezione,injeção
6,noun,insomnia,insomnie,Schlaflosigkeit,insomnio,insonnia,insônia
6,noun,joint,articulation,Gelenk,articulación,articolazione,articulação
6,noun,kidney,rein,Niere,riñón,rene,rim
6,noun,knuckle,articulation,Knöchel,nudillo,nocca,nó
6,noun,labour,travail,Arbeit,trabajo,lavoro,trabalho
6,noun,longevity,longévité,Langlebigkeit,longevidad,longevità,longevidade
6,noun,mortality,mortalité,Sterblichkeit,mortalidad,mortalità,mortalidade
6,noun,needle,aiguille,Nadel,aguja,ago,agulha
6,noun,nerve,nerf,Nerv,nervo,nervo,nervo
6,noun,nostril,narine,Nasenloch,fosa nasal,narice,narina
6,noun,palm,paume,Handfläche,palma,palmo,palma
6,noun,plague,peste,Plage,plaga,piaga,praga
6,noun,rash,éruption,Ausschlag,erupción,eruzione,erupção
6,noun,resistance,résistance,Widerstand,resistencia,resistenza,resistência
6,noun,sample,échantillon,Probe,muestra,campione,amostra
6,noun,scan,scanner,Scannen,escáner,scansione,escaneamento
6,noun,side,côté,Seite,lado,lado,lado
6,noun,skull,crâne,Schädel,cráneo,cranio,crânio
6,noun,starvation,famine,Verhungern,hambre,fame,fome
6,noun,stitch,point,Stich,puntada,punto,ponto
6,noun,strain,tension,Belastung,tensión,tensione,tensão
6,noun,sufferer,victime,Leidender,afectado,sofferente,sofredor
6,noun,system,système,System,sistema,sistema,sistema
6,noun,transplant,transplantation,Transplantation,trasplante,trapianto,transplante
6,noun,vaccination,vaccination,Impfung,vacunación,vaccinazione,vacinação
6,noun,vaccine,vaccin,Impfstoff,vacuna,vaccino,vacina
6,noun,wreck,épave,Wrack,restos,relitto,restos
6,noun,wrinkle,ride,Falte,arruga,rughe,rugas
6,verb,attack,attaquer,angreifen,atacar,attaccare,atacar
6,verb,bear,porter,tragen,soportar,sopportare,suportar
6,verb,conceive,concevoir,empfangen,concebir,concepire,conceber
6,verb,contract,contracter,vertragen,contraer,contrarre,contrair
6,verb,diagnose,diagnostiquer,diagnostizieren,diagnosticar,diagnosticare,diagnosticar
6,verb,infect,infecter,infizieren,infectar,infettare,infetar
6,verb,prescribe,prescrire,verschreiben,prescribir,prescrivere,prescrever
6,verb,scar,cicatriser,narben,cicatrizar,cicatrizzare,cicatrizar
6,verb,succumb,succomber,erliegen,succumbir,succumbire,succumbir
6,verb,transmit,transmettre,übertragen,transmitir,trasmettere,transmitir
6,verb,vaccinate,vacciner,impfen,vacunar,vaccinare,vacinar
6,verb,vomit,vomir,erbrechen,vomitar,vomitare,vomitar
